id,gear_size_id,mounting_position_id,description
1,10,10,"0,4"
2,12,10,"0,8"
3,14,10,"1,3"
4,16,10,"1,4"
5,18,10,"2,6"
6,20,10,"4,9"
7,22,10,"6,5"
8,24,10,"0,2"
9,26,10,"0,4"
10,28,10,"0,4"
11,30,10,"0,8"
12,32,10,"0,9"
13,34,10,"1,3"
14,36,10,"1,4"
15,38,10,"2,6"
16,40,10,"4,9"
17,42,10,"6,5"
18,44,10,"7,8"
19,46,10,11
20,48,10,16
21,50,10,28
22,52,10,"0,2"
23,54,10,"0,4"
24,56,10,"0,4"
25,58,10,"0,8"
26,60,10,"0,9"
27,62,10,"1,3"
28,64,10,"1,4"
29,66,10,"2,6"
30,68,10,"4,9"
31,70,10,"6,5"
32,72,10,"7,8"
33,74,10,11
34,76,10,16
35,78,10,28
36,80,10,"0,8"
37,82,10,"0,8"
38,84,10,"0,8"
39,86,10,"0,8"
40,88,10,"1,2"
41,90,10,"1,2"
42,92,10,"1,2"
43,94,10,"1,2"
44,96,10,"1,3"
45,98,10,"1,3"
46,100,10,"1,3"
47,102,10,"1,3"
48,104,10,"1,7"
49,106,10,"1,7"
50,108,10,"1,7"
51,110,10,"1,7"
52,112,10,"1,8"
53,114,10,"1,8"
54,116,10,"3,5"
55,118,10,"3,5"
56,120,10,"3,5"
57,122,10,"5,8"
58,124,10,"5,8"
59,126,10,"5,8"
60,128,10,"7,9"
61,130,10,"7,9"
62,132,10,"7,9"
63,134,10,"7,9"
64,136,10,"12,4"
65,138,10,"12,4"
66,140,10,"12,4"
67,142,10,"12,4"
68,144,10,"18,6"
69,146,10,"17,4"
70,148,10,"17,4"
71,150,10,"34,5"
72,152,10,"32,9"
73,154,10,"32,9"
74,156,10,"0,7"
75,158,10,"1,2"
76,160,10,"1,8"
77,162,10,"2,1"
78,164,10,"3,1"
79,166,10,"5,8"
80,168,10,"10,9"
81,170,10,20
82,172,10,25
83,174,10,43
84,176,10,75
85,178,10,"0,7"
86,180,10,"1,2"
87,182,10,"1,8"
88,184,10,"2,1"
89,186,10,"3,1"
90,188,10,"5,8"
91,190,10,"10,9"
92,192,10,20
93,194,10,25
94,196,10,43
95,198,10,75
96,200,10,"1,1"
97,202,10,"1,1"
98,204,10,"1,6"
99,206,10,"1,6"
100,208,10,"1,6"
101,210,10,"2,2"
102,212,10,"2,2"
103,214,10,"2,2"
104,216,10,"2,5"
105,218,10,"2,5"
106,220,10,"2,5"
107,222,10,"3,5"
108,224,10,"3,5"
109,226,10,"6,2"
110,228,10,"6,2"
111,230,10,"6,2"
112,232,10,"11,8"
113,234,10,"11,8"
114,236,10,"11,8"
115,238,10,"20,9"
116,240,10,"20,9"
117,242,10,"20,9"
118,244,10,"26,4"
119,246,10,"26,4"
120,248,10,"26,4"
121,250,10,"45,6"
122,252,10,"44,4"
123,254,10,"44,4"
124,256,10,"79,9"
125,258,10,"79,9"
126,260,10,"79,9"
127,262,10,"0,5"
128,264,10,"0,8"
129,266,10,1
130,268,10,"1,1"
131,270,10,"2,2"
132,272,10,"3,7"
133,274,10,7
134,276,10,10
135,278,10,21
136,280,10,31
137,282,10,35
138,284,10,60
139,286,10,"0,9"
140,288,10,"0,9"
141,290,10,"1,2"
142,292,10,"1,2"
143,294,10,"1,4"
144,296,10,"1,4"
145,298,10,"1,5"
146,300,10,"1,5"
147,302,10,"2,6"
148,304,10,"2,6"
149,306,10,"4,6"
150,308,10,"4,6"
151,310,10,"7,9"
152,312,10,"7,9"
153,314,10,"11,4"
154,316,10,"11,4"
155,318,10,"22,4"
156,320,10,"23,6"
157,322,10,"22,4"
158,324,10,"35,9"
159,326,10,"37,5"
160,328,10,"35,9"
161,330,10,"39,9"
162,332,10,"41,5"
163,334,10,"39,9"
164,336,10,"64,9"
165,338,10,"66,5"
166,340,10,"64,9"
167,342,10,"0,3"
168,344,10,"0,5"
169,346,10,"0,6"
170,348,10,"1,2"
171,350,10,"2,3"
172,352,10,"4,6"
173,354,10,"8,9"
174,356,10,"12,5"
175,358,10,22
176,360,10,"0,7"
177,362,10,"0,7"
178,364,10,"0,9"
179,366,10,"0,9"
180,368,10,1
181,370,10,1
182,372,10,"1,6"
183,374,10,"1,6"
184,376,10,"2,7"
185,378,10,"2,7"
186,380,10,"5,5"
187,382,10,"5,5"
188,384,10,"9,8"
189,386,10,"9,8"
190,388,10,"13,9"
191,390,10,"13,9"
192,392,10,"24,6"
193,394,10,"24,6"
194,396,10,"23,4"
195,10,20,1
196,12,20,"1,7"
197,14,20,"2,8"
198,16,20,"4,1"
199,18,20,"7,1"
200,20,20,"12,1"
201,22,20,"16,8"
202,24,20,"0,2"
203,26,20,"0,4"
204,28,20,1
205,30,20,"1,7"
206,32,20,"1,9"
207,34,20,"2,8"
208,36,20,"4,1"
209,38,20,"7,1"
210,40,20,"12,1"
211,42,20,"16,8"
212,44,20,"20,2"
213,46,20,29
214,48,20,"47,5"
215,50,20,84
216,52,20,"0,2"
217,54,20,"0,4"
218,56,20,1
219,58,20,"1,7"
220,60,20,"1,9"
221,62,20,"2,8"
222,64,20,"4,1"
223,66,20,"7,1"
224,68,20,"12,1"
225,70,20,"16,8"
226,72,20,"20,2"
227,74,20,29
228,76,20,"47,5"
229,78,20,84
230,80,20,"1,4"
231,82,20,"1,4"
232,84,20,"1,4"
233,86,20,"1,4"
234,88,20,"2,7"
235,90,20,"2,7"
236,92,20,"2,7"
237,94,20,"2,7"
238,96,20,"2,9"
239,98,20,"2,9"
240,100,20,"2,9"
241,102,20,"2,9"
242,104,20,"3,8"
243,106,20,"3,8"
244,108,20,"3,8"
245,110,20,"3,8"
246,112,20,"5,1"
247,114,20,"5,1"
248,116,20,9
249,118,20,9
250,120,20,9
251,122,20,14
252,124,20,14
253,126,20,14
254,128,20,"20,9"
255,130,20,"20,9"
256,132,20,"20,9"
257,134,20,"20,9"
258,136,20,"33,1"
259,138,20,"33,1"
260,140,20,"33,1"
261,142,20,"33,1"
262,144,20,"54,6"
263,146,20,"51,6"
264,148,20,"51,6"
265,150,20,"100,8"
266,152,20,"96,1"
267,154,20,"96,1"
268,156,20,"0,9"
269,158,20,"1,4"
270,160,20,"2,1"
271,162,20,"2,8"
272,164,20,"3,9"
273,166,20,"7,8"
274,168,20,"14,8"
275,170,20,28
276,172,20,37
277,174,20,65
278,176,20,125
279,178,20,"0,9"
280,180,20,"1,4"
281,182,20,"2,1"
282,184,20,"2,8"
283,186,20,"3,9"
284,188,20,"7,8"
285,190,20,"14,8"
286,192,20,28
287,194,20,37
288,196,20,65
289,198,20,125
290,200,20,"1,3"
291,202,20,"1,3"
292,204,20,"1,8"
293,206,20,"1,8"
294,208,20,"1,8"
295,210,20,"3,1"
296,212,20,"3,1"
297,214,20,"3,1"
298,216,20,"3,8"
299,218,20,"3,8"
300,220,20,"3,8"
301,222,20,"4,9"
302,224,20,"4,9"
303,226,20,"8,8"
304,228,20,"8,8"
305,230,20,"8,8"
306,232,20,"16,7"
307,234,20,"16,7"
308,236,20,"16,7"
309,238,20,"29,9"
310,240,20,"29,9"
311,242,20,"29,9"
312,244,20,"41,1"
313,246,20,"41,1"
314,248,20,"41,1"
315,250,20,"72,1"
316,252,20,"69,1"
317,254,20,"69,1"
318,256,20,"137,1"
319,258,20,"137,1"
320,260,20,"137,1"
321,262,20,"1,1"
322,264,20,"1,3"
323,266,20,"1,9"
324,268,20,"2,4"
325,270,20,"4,1"
326,272,20,"8,2"
327,274,20,"14,7"
328,276,20,22
329,278,20,"41,5"
330,280,20,66
331,282,20,100
332,284,20,170
333,286,20,"1,5"
334,288,20,"1,5"
335,290,20,"2,3"
336,292,20,"2,3"
337,294,20,"2,9"
338,296,20,"2,9"
339,298,20,"3,4"
340,300,20,"3,4"
341,302,20,"5,1"
342,304,20,"5,1"
343,306,20,"10,1"
344,308,20,"10,1"
345,310,20,"16,6"
346,312,20,"16,6"
347,314,20,"26,1"
348,316,20,"26,1"
349,318,20,"45,6"
350,320,20,"48,6"
351,322,20,"45,6"
352,324,20,"78,1"
353,326,20,"82,8"
354,328,20,"78,1"
355,330,20,"112,1"
356,332,20,"116,8"
357,334,20,"112,1"
358,336,20,"182,1"
359,338,20,"186,8"
360,340,20,"182,1"
361,342,20,"0,5"
362,344,20,"1,1"
363,346,20,"1,4"
364,348,20,"2,6"
365,350,20,5
366,352,20,"9,7"
367,354,20,18
368,356,20,"45,6"
369,358,20,"80,4"
370,360,20,"0,9"
371,362,20,"0,9"
372,364,20,"1,5"
373,366,20,"1,5"
374,368,20,"2,4"
375,370,20,"2,4"
376,372,20,"3,6"
377,374,20,"3,6"
378,376,20,6
379,378,20,6
380,380,20,"11,6"
381,382,20,"11,6"
382,384,20,"19,9"
383,386,20,"19,9"
384,388,20,"49,7"
385,390,20,"49,7"
386,392,20,"87,5"
387,394,20,"87,5"
388,396,20,"84,5"
389,10,30,"1,1"
390,12,30,"1,6"
391,14,30,"3,1"
392,16,30,"3,8"
393,18,30,"7,5"
394,20,30,"12,1"
395,22,30,"17,4"
396,24,30,"0,2"
397,26,30,"0,4"
398,28,30,"1,1"
399,30,30,"1,6"
400,32,30,"1,8"
401,34,30,"3,1"
402,36,30,"3,8"
403,38,30,"7,5"
404,40,30,"12,1"
405,42,30,"17,4"
406,44,30,"20,9"
407,46,30,"30,5"
408,48,30,49
409,50,30,80
410,52,30,"0,2"
411,54,30,"0,4"
412,56,30,"1,1"
413,58,30,"1,6"
414,60,30,"1,8"
415,62,30,"3,1"
416,64,30,"3,8"
417,66,30,"7,5"
418,68,30,"12,1"
419,70,30,"17,4"
420,72,30,"20,9"
421,74,30,"30,5"
422,76,30,49
423,78,30,80
424,80,30,"1,5"
425,82,30,"1,5"
426,84,30,"1,5"
427,86,30,"1,5"
428,88,30,"2,7"
429,90,30,"2,7"
430,92,30,"2,7"
431,94,30,"2,7"
432,96,30,"2,9"
433,98,30,"2,9"
434,100,30,"2,9"
435,102,30,"2,9"
436,104,30,"4,2"
437,106,30,"4,2"
438,108,30,"4,2"
439,110,30,"4,2"
440,112,30,"4,9"
441,114,30,"4,9"
442,116,30,"9,3"
443,118,30,"9,3"
444,120,30,"9,3"
445,122,30,"13,9"
446,124,30,"13,9"
447,126,30,"13,9"
448,128,30,"21,2"
449,130,30,"21,2"
450,132,30,"21,2"
451,134,30,"21,2"
452,136,30,"34,3"
453,138,30,"34,3"
454,140,30,"34,3"
455,142,30,"34,3"
456,144,30,"56,5"
457,146,30,"52,8"
458,148,30,"52,8"
459,150,30,"97,4"
460,152,30,"92,1"
461,154,30,"92,1"
462,156,30,1
463,158,30,"1,3"
464,160,30,"2,2"
465,162,30,"2,5"
466,164,30,"4,1"
467,166,30,"7,6"
468,168,30,"13,7"
469,170,30,27
470,172,30,35
471,174,30,58
472,176,30,101
473,178,30,1
474,180,30,"1,3"
475,182,30,"2,2"
476,184,30,"2,5"
477,186,30,"4,1"
478,188,30,"7,6"
479,190,30,"13,7"
480,192,30,27
481,194,30,35
482,196,30,58
483,198,30,101
484,200,30,"1,4"
485,202,30,"1,4"
486,204,30,"1,7"
487,206,30,"1,7"
488,208,30,"1,7"
489,210,30,"3,3"
490,212,30,"3,3"
491,214,30,"3,3"
492,216,30,"3,6"
493,218,30,"3,6"
494,220,30,"3,6"
495,222,30,"5,2"
496,224,30,"5,2"
497,226,30,"8,7"
498,228,30,"8,7"
499,230,30,"8,7"
500,232,30,"15,5"
501,234,30,"15,5"
502,236,30,"15,5"
503,238,30,"28,8"
504,240,30,"28,8"
505,242,30,"28,8"
506,244,30,"38,8"
507,246,30,"38,8"
508,248,30,"38,8"
509,250,30,"65,5"
510,252,30,"61,8"
511,254,30,"61,8"
512,256,30,"113,1"
513,258,30,"113,1"
514,260,30,"113,1"
515,262,30,"1,1"
516,264,30,"1,7"
517,266,30,"2,3"
518,268,30,"2,8"
519,270,30,"4,6"
520,272,30,9
521,274,30,"17,3"
522,276,30,26
523,278,30,46
524,280,30,69
525,282,30,100
526,284,30,170
527,286,30,"1,5"
528,288,30,"1,5"
529,290,30,"2,8"
530,292,30,"2,8"
531,294,30,"3,4"
532,296,30,"3,4"
533,298,30,"3,9"
534,300,30,"3,9"
535,302,30,"5,7"
536,304,30,"5,7"
537,306,30,"10,8"
538,308,30,"10,8"
539,310,30,"19,1"
540,312,30,"19,1"
541,314,30,"29,8"
542,316,30,"29,8"
543,318,30,"49,8"
544,320,30,"53,5"
545,322,30,"49,8"
546,324,30,"81,1"
547,326,30,"86,4"
548,328,30,"81,1"
549,330,30,"112,1"
550,332,30,"117,4"
551,334,30,"112,1"
552,336,30,"182,1"
553,338,30,"187,4"
554,340,30,"182,1"
555,342,30,"0,6"
556,344,30,"1,1"
557,346,30,"1,2"
558,348,30,"3,7"
559,350,30,7
560,352,30,"12,5"
561,354,30,"22,6"
562,356,30,"37,8"
563,358,30,"63,6"
564,360,30,1
565,362,30,1
566,364,30,"1,5"
567,366,30,"1,5"
568,368,30,"2,3"
569,370,30,"2,3"
570,372,30,"4,8"
571,374,30,"4,8"
572,376,30,"8,1"
573,378,30,"8,1"
574,380,30,"14,3"
575,382,30,"14,3"
576,384,30,"24,4"
577,386,30,"24,4"
578,388,30,"41,6"
579,390,30,"41,6"
580,392,30,"71,1"
581,394,30,"71,1"
582,396,30,"67,4"
583,10,40,"1,2"
584,12,40,"1,8"
585,14,40,"3,5"
586,16,40,"4,9"
587,18,40,"8,1"
588,20,40,"13,8"
589,22,40,"19,7"
590,24,40,"0,3"
591,26,40,"0,5"
592,28,40,"1,2"
593,30,40,"1,8"
594,32,40,"2,1"
595,34,40,"3,5"
596,36,40,"4,9"
597,38,40,"8,1"
598,40,40,"13,8"
599,42,40,"19,7"
600,44,40,"23,6"
601,46,40,"32,5"
602,48,40,53
603,50,40,90
604,52,40,"0,3"
605,54,40,"0,5"
606,56,40,"1,2"
607,58,40,"1,8"
608,60,40,"2,1"
609,62,40,"3,5"
610,64,40,"4,9"
611,66,40,"8,1"
612,68,40,"13,8"
613,70,40,"19,7"
614,72,40,"23,6"
615,74,40,"32,5"
616,76,40,53
617,78,40,90
618,80,40,"1,7"
619,82,40,"1,7"
620,84,40,"1,7"
621,86,40,"1,7"
622,88,40,3
623,90,40,3
624,92,40,3
625,94,40,3
626,96,40,"3,3"
627,98,40,"3,3"
628,100,40,"3,3"
629,102,40,"3,3"
630,104,40,"4,7"
631,106,40,"4,7"
632,108,40,"4,7"
633,110,40,"4,7"
634,112,40,"6,1"
635,114,40,"6,1"
